2017-08-13 18:54:15,253 p=5108 u=wtooles |   [WARNING]: Host file not found: ./hosts.txt
2017-08-16 09:35:19,227 p=3521 u=wtooles |  ok: [localhost] => {
    "msg": "ssh -i AdvancedCFN.pem ec2-user@34.229.154.14"
}
2017-08-16 09:35:19,231 p=3521 u=wtooles |  TASK [Enable access to the website] *****************************************************************************
2017-08-16 09:35:20,364 p=3521 u=wtooles |  changed: [localhost]
2017-08-16 09:35:20,368 p=3521 u=wtooles |  TASK [Disable access to the website] ****************************************************************************
2017-08-16 09:35:20,385 p=3521 u=wtooles |  skipping: [localhost]
2017-08-16 09:35:20,387 p=3521 u=wtooles |  PLAY RECAP ******************************************************************************************************
2017-08-16 09:35:20,388 p=3521 u=wtooles |  localhost                  : ok=12   changed=5    unreachable=0    failed=0   
2017-08-16 09:37:44,357 p=3693 u=wtooles |  PLAY [Test Cloudformation Ansible Playbook] *********************************************************************
2017-08-16 09:37:44,389 p=3693 u=wtooles |  TASK [Get the instance id of the ec2 instance created] **********************************************************
2017-08-16 09:37:45,288 p=3693 u=wtooles |  changed: [localhost]
2017-08-16 09:37:45,292 p=3693 u=wtooles |  TASK [Get the public ip address of the ec2 instance created] ****************************************************
2017-08-16 09:37:46,061 p=3693 u=wtooles |  changed: [localhost]
2017-08-16 09:37:46,065 p=3693 u=wtooles |  TASK [Get the public dns name of the ec2 instance created] ******************************************************
2017-08-16 09:37:46,856 p=3693 u=wtooles |  changed: [localhost]
2017-08-16 09:37:46,860 p=3693 u=wtooles |  TASK [Get the private ip address of the ec2 instance created] ***************************************************
2017-08-16 09:37:47,649 p=3693 u=wtooles |  changed: [localhost]
2017-08-16 09:37:47,653 p=3693 u=wtooles |  TASK [debug] ****************************************************************************************************
2017-08-16 09:37:47,676 p=3693 u=wtooles |  ok: [localhost] => {
    "msg": "Created instance id is i-014a71addfa8543e5"
}
2017-08-16 09:37:47,681 p=3693 u=wtooles |  TASK [debug] ****************************************************************************************************
2017-08-16 09:37:47,705 p=3693 u=wtooles |  ok: [localhost] => {
    "msg": "Public IP address is 34.229.154.14"
}
2017-08-16 09:37:47,709 p=3693 u=wtooles |  TASK [debug] ****************************************************************************************************
2017-08-16 09:37:47,733 p=3693 u=wtooles |  ok: [localhost] => {
    "msg": "Public DNS name is ec2-34-229-154-14.compute-1.amazonaws.com"
}
2017-08-16 09:37:47,736 p=3693 u=wtooles |  TASK [debug] ****************************************************************************************************
2017-08-16 09:37:47,762 p=3693 u=wtooles |  ok: [localhost] => {
    "msg": "Private IP address is 172.31.25.5"
}
2017-08-16 09:37:47,766 p=3693 u=wtooles |  TASK [debug] ****************************************************************************************************
2017-08-16 09:37:47,789 p=3693 u=wtooles |  ok: [localhost] => {
    "msg": "ssh into the instance with one of the following:"
}
2017-08-16 09:37:47,794 p=3693 u=wtooles |  TASK [debug] ****************************************************************************************************
2017-08-16 09:37:47,817 p=3693 u=wtooles |  ok: [localhost] => {
    "msg": "ssh -i AdvancedCFN.pem ec2-user@ec2-34-229-154-14.compute-1.amazonaws.com"
}
2017-08-16 09:37:47,820 p=3693 u=wtooles |  TASK [debug] ****************************************************************************************************
2017-08-16 09:37:47,845 p=3693 u=wtooles |  ok: [localhost] => {
    "msg": "ssh -i AdvancedCFN.pem ec2-user@34.229.154.14"
}
2017-08-16 09:37:47,849 p=3693 u=wtooles |  TASK [Enable access to the website] *****************************************************************************
2017-08-16 09:37:48,945 p=3693 u=wtooles |  changed: [localhost]
2017-08-16 09:37:48,949 p=3693 u=wtooles |  TASK [Disable access to the website] ****************************************************************************
2017-08-16 09:37:48,966 p=3693 u=wtooles |  skipping: [localhost]
2017-08-16 09:37:48,969 p=3693 u=wtooles |  PLAY RECAP ******************************************************************************************************
2017-08-16 09:37:48,969 p=3693 u=wtooles |  localhost                  : ok=12   changed=5    unreachable=0    failed=0   
2017-08-16 09:42:20,424 p=3931 u=wtooles |  PLAY [Test Cloudformation Ansible Playbook] *********************************************************************
2017-08-16 09:42:20,455 p=3931 u=wtooles |  TASK [Get the instance id of the ec2 instance created] **********************************************************
2017-08-16 09:42:21,434 p=3931 u=wtooles |  changed: [localhost]
2017-08-16 09:42:21,438 p=3931 u=wtooles |  TASK [Get the public ip address of the ec2 instance created] ****************************************************
2017-08-16 09:42:22,441 p=3931 u=wtooles |  changed: [localhost]
2017-08-16 09:42:22,444 p=3931 u=wtooles |  TASK [Get the public dns name of the ec2 instance created] ******************************************************
2017-08-16 09:42:23,354 p=3931 u=wtooles |  changed: [localhost]
2017-08-16 09:42:23,357 p=3931 u=wtooles |  TASK [Get the private ip address of the ec2 instance created] ***************************************************
2017-08-16 09:42:24,160 p=3931 u=wtooles |  changed: [localhost]
2017-08-16 09:42:24,165 p=3931 u=wtooles |  TASK [debug] ****************************************************************************************************
2017-08-16 09:42:24,189 p=3931 u=wtooles |  ok: [localhost] => {
    "msg": "Created instance id is i-014a71addfa8543e5"
}
2017-08-16 09:42:24,192 p=3931 u=wtooles |  TASK [debug] ****************************************************************************************************
2017-08-16 09:42:24,215 p=3931 u=wtooles |  ok: [localhost] => {
    "msg": "Public IP address is 34.229.154.14"
}
2017-08-16 09:42:24,218 p=3931 u=wtooles |  TASK [debug] ****************************************************************************************************
2017-08-16 09:42:24,240 p=3931 u=wtooles |  ok: [localhost] => {
    "msg": "Public DNS name is ec2-34-229-154-14.compute-1.amazonaws.com"
}
2017-08-16 09:42:24,243 p=3931 u=wtooles |  TASK [debug] ****************************************************************************************************
2017-08-16 09:42:24,265 p=3931 u=wtooles |  ok: [localhost] => {
    "msg": "Private IP address is 172.31.25.5"
}
2017-08-16 09:42:24,269 p=3931 u=wtooles |  TASK [debug] ****************************************************************************************************
2017-08-16 09:42:24,289 p=3931 u=wtooles |  ok: [localhost] => {
    "msg": "ssh into the instance with one of the following:"
}
2017-08-16 09:42:24,292 p=3931 u=wtooles |  TASK [debug] ****************************************************************************************************
2017-08-16 09:42:24,316 p=3931 u=wtooles |  ok: [localhost] => {
    "msg": "ssh -i AdvancedCFN.pem ec2-user@ec2-34-229-154-14.compute-1.amazonaws.com"
}
2017-08-16 09:42:24,319 p=3931 u=wtooles |  TASK [debug] ****************************************************************************************************
2017-08-16 09:42:24,342 p=3931 u=wtooles |  ok: [localhost] => {
    "msg": "ssh -i AdvancedCFN.pem ec2-user@34.229.154.14"
}
2017-08-16 09:42:24,347 p=3931 u=wtooles |  TASK [Enable access to the website] *****************************************************************************
2017-08-16 09:42:24,364 p=3931 u=wtooles |  skipping: [localhost]
2017-08-16 09:42:24,367 p=3931 u=wtooles |  TASK [Disable access to the website] ****************************************************************************
2017-08-16 09:42:25,588 p=3931 u=wtooles |  changed: [localhost]
2017-08-16 09:42:25,590 p=3931 u=wtooles |  PLAY RECAP ******************************************************************************************************
2017-08-16 09:42:25,591 p=3931 u=wtooles |  localhost                  : ok=12   changed=5    unreachable=0    failed=0   
2017-08-16 09:45:15,139 p=4107 u=wtooles |  PLAY [Test Cloudformation Ansible Playbook] *********************************************************************
2017-08-16 09:45:15,168 p=4107 u=wtooles |  TASK [Get the instance id of the ec2 instance created] **********************************************************
2017-08-16 09:45:16,181 p=4107 u=wtooles |  changed: [localhost]
2017-08-16 09:45:16,185 p=4107 u=wtooles |  TASK [Get the public ip address of the ec2 instance created] ****************************************************
2017-08-16 09:45:17,291 p=4107 u=wtooles |  changed: [localhost]
2017-08-16 09:45:17,295 p=4107 u=wtooles |  TASK [Get the public dns name of the ec2 instance created] ******************************************************
2017-08-16 09:45:18,068 p=4107 u=wtooles |  changed: [localhost]
2017-08-16 09:45:18,072 p=4107 u=wtooles |  TASK [Get the private ip address of the ec2 instance created] ***************************************************
2017-08-16 09:45:18,913 p=4107 u=wtooles |  changed: [localhost]
2017-08-16 09:45:18,918 p=4107 u=wtooles |  TASK [debug] ****************************************************************************************************
2017-08-16 09:45:18,940 p=4107 u=wtooles |  ok: [localhost] => {
    "msg": "Created instance id is i-014a71addfa8543e5"
}
2017-08-16 09:45:18,944 p=4107 u=wtooles |  TASK [debug] ****************************************************************************************************
2017-08-16 09:45:18,966 p=4107 u=wtooles |  ok: [localhost] => {
    "msg": "Public IP address is 34.229.154.14"
}
2017-08-16 09:45:18,970 p=4107 u=wtooles |  TASK [debug] ****************************************************************************************************
2017-08-16 09:45:18,990 p=4107 u=wtooles |  ok: [localhost] => {
    "msg": "Public DNS name is ec2-34-229-154-14.compute-1.amazonaws.com"
}
2017-08-16 09:45:18,994 p=4107 u=wtooles |  TASK [debug] ****************************************************************************************************
2017-08-16 09:45:19,015 p=4107 u=wtooles |  ok: [localhost] => {
    "msg": "Private IP address is 172.31.25.5"
}
2017-08-16 09:45:19,019 p=4107 u=wtooles |  TASK [debug] ****************************************************************************************************
2017-08-16 09:45:19,039 p=4107 u=wtooles |  ok: [localhost] => {
    "msg": "ssh into the instance with one of the following:"
}
2017-08-16 09:45:19,042 p=4107 u=wtooles |  TASK [debug] ****************************************************************************************************
2017-08-16 09:45:19,063 p=4107 u=wtooles |  ok: [localhost] => {
    "msg": "ssh -i AdvancedCFN.pem ec2-user@ec2-34-229-154-14.compute-1.amazonaws.com"
}
2017-08-16 09:45:19,067 p=4107 u=wtooles |  TASK [debug] ****************************************************************************************************
2017-08-16 09:45:19,088 p=4107 u=wtooles |  ok: [localhost] => {
    "msg": "ssh -i AdvancedCFN.pem ec2-user@34.229.154.14"
}
2017-08-16 09:45:19,092 p=4107 u=wtooles |  TASK [Enable access to the website] *****************************************************************************
2017-08-16 09:45:19,113 p=4107 u=wtooles |  skipping: [localhost]
2017-08-16 09:45:19,116 p=4107 u=wtooles |  TASK [Disable access to the website] ****************************************************************************
2017-08-16 09:45:20,187 p=4107 u=wtooles |  changed: [localhost]
2017-08-16 09:45:20,189 p=4107 u=wtooles |  PLAY RECAP ******************************************************************************************************
2017-08-16 09:45:20,190 p=4107 u=wtooles |  localhost                  : ok=12   changed=5    unreachable=0    failed=0   
2017-08-16 09:47:42,120 p=4276 u=wtooles |  PLAY [Test Cloudformation Ansible Playbook] *********************************************************************
2017-08-16 09:47:42,152 p=4276 u=wtooles |  TASK [Get the instance id of the ec2 instance created] **********************************************************
2017-08-16 09:47:43,111 p=4276 u=wtooles |  changed: [localhost]
2017-08-16 09:47:43,115 p=4276 u=wtooles |  TASK [Get the public ip address of the ec2 instance created] ****************************************************
2017-08-16 09:47:43,873 p=4276 u=wtooles |  changed: [localhost]
2017-08-16 09:47:43,877 p=4276 u=wtooles |  TASK [Get the public dns name of the ec2 instance created] ******************************************************
2017-08-16 09:47:44,745 p=4276 u=wtooles |  changed: [localhost]
2017-08-16 09:47:44,748 p=4276 u=wtooles |  TASK [Get the private ip address of the ec2 instance created] ***************************************************
2017-08-16 09:47:45,640 p=4276 u=wtooles |  changed: [localhost]
2017-08-16 09:47:45,644 p=4276 u=wtooles |  TASK [debug] ****************************************************************************************************
2017-08-16 09:47:45,668 p=4276 u=wtooles |  ok: [localhost] => {
    "msg": "Created instance id is i-014a71addfa8543e5"
}
2017-08-16 09:47:45,673 p=4276 u=wtooles |  TASK [debug] ****************************************************************************************************
2017-08-16 09:47:45,694 p=4276 u=wtooles |  ok: [localhost] => {
    "msg": "Public IP address is 34.229.154.14"
}
2017-08-16 09:47:45,697 p=4276 u=wtooles |  TASK [debug] ****************************************************************************************************
2017-08-16 09:47:45,718 p=4276 u=wtooles |  ok: [localhost] => {
    "msg": "Public DNS name is ec2-34-229-154-14.compute-1.amazonaws.com"
}
2017-08-16 09:47:45,722 p=4276 u=wtooles |  TASK [debug] ****************************************************************************************************
2017-08-16 09:47:45,743 p=4276 u=wtooles |  ok: [localhost] => {
    "msg": "Private IP address is 172.31.25.5"
}
2017-08-16 09:47:45,746 p=4276 u=wtooles |  TASK [debug] ****************************************************************************************************
2017-08-16 09:47:45,766 p=4276 u=wtooles |  ok: [localhost] => {
    "msg": "ssh into the instance with one of the following:"
}
2017-08-16 09:47:45,770 p=4276 u=wtooles |  TASK [debug] ****************************************************************************************************
2017-08-16 09:47:45,791 p=4276 u=wtooles |  ok: [localhost] => {
    "msg": "ssh -i AdvancedCFN.pem ec2-user@ec2-34-229-154-14.compute-1.amazonaws.com"
}
2017-08-16 09:47:45,795 p=4276 u=wtooles |  TASK [debug] ****************************************************************************************************
2017-08-16 09:47:45,816 p=4276 u=wtooles |  ok: [localhost] => {
    "msg": "ssh -i AdvancedCFN.pem ec2-user@34.229.154.14"
}
2017-08-16 09:47:45,819 p=4276 u=wtooles |  TASK [Enable access to the website] *****************************************************************************
2017-08-16 09:47:46,878 p=4276 u=wtooles |  changed: [localhost]
2017-08-16 09:47:46,882 p=4276 u=wtooles |  TASK [Disable access to the website] ****************************************************************************
2017-08-16 09:47:46,899 p=4276 u=wtooles |  skipping: [localhost]
2017-08-16 09:47:46,901 p=4276 u=wtooles |  PLAY RECAP ******************************************************************************************************
2017-08-16 09:47:46,901 p=4276 u=wtooles |  localhost                  : ok=12   changed=5    unreachable=0    failed=0   
2017-08-16 09:51:44,838 p=4637 u=wtooles |  PLAY [Test Cloudformation Ansible Playbook] *********************************************************************
2017-08-16 09:51:44,869 p=4637 u=wtooles |  TASK [Get the instance id of the ec2 instance created] **********************************************************
2017-08-16 09:51:45,975 p=4637 u=wtooles |  changed: [localhost]
2017-08-16 09:51:45,980 p=4637 u=wtooles |  TASK [Get the public ip address of the ec2 instance created] ****************************************************
2017-08-16 09:51:46,754 p=4637 u=wtooles |  changed: [localhost]
2017-08-16 09:51:46,758 p=4637 u=wtooles |  TASK [Get the public dns name of the ec2 instance created] ******************************************************
2017-08-16 09:51:47,559 p=4637 u=wtooles |  changed: [localhost]
2017-08-16 09:51:47,563 p=4637 u=wtooles |  TASK [Get the private ip address of the ec2 instance created] ***************************************************
2017-08-16 09:51:48,321 p=4637 u=wtooles |  changed: [localhost]
2017-08-16 09:51:48,326 p=4637 u=wtooles |  TASK [debug] ****************************************************************************************************
2017-08-16 09:51:48,349 p=4637 u=wtooles |  ok: [localhost] => {
    "msg": "Created instance id is i-014a71addfa8543e5"
}
2017-08-16 09:51:48,353 p=4637 u=wtooles |  TASK [debug] ****************************************************************************************************
2017-08-16 09:51:48,374 p=4637 u=wtooles |  ok: [localhost] => {
    "msg": "Public IP address is 34.229.154.14"
}
2017-08-16 09:51:48,377 p=4637 u=wtooles |  TASK [debug] ****************************************************************************************************
2017-08-16 09:51:48,399 p=4637 u=wtooles |  ok: [localhost] => {
    "msg": "Public DNS name is ec2-34-229-154-14.compute-1.amazonaws.com"
}
2017-08-16 09:51:48,403 p=4637 u=wtooles |  TASK [debug] ****************************************************************************************************
2017-08-16 09:51:48,425 p=4637 u=wtooles |  ok: [localhost] => {
    "msg": "Private IP address is 172.31.25.5"
}
2017-08-16 09:51:48,428 p=4637 u=wtooles |  TASK [debug] ****************************************************************************************************
2017-08-16 09:51:48,450 p=4637 u=wtooles |  ok: [localhost] => {
    "msg": "ssh into the instance with one of the following:"
}
2017-08-16 09:51:48,453 p=4637 u=wtooles |  TASK [debug] ****************************************************************************************************
2017-08-16 09:51:48,474 p=4637 u=wtooles |  ok: [localhost] => {
    "msg": "ssh -i AdvancedCFN.pem ec2-user@ec2-34-229-154-14.compute-1.amazonaws.com"
}
2017-08-16 09:51:48,478 p=4637 u=wtooles |  TASK [debug] ****************************************************************************************************
2017-08-16 09:51:48,499 p=4637 u=wtooles |  ok: [localhost] => {
    "msg": "ssh -i AdvancedCFN.pem ec2-user@34.229.154.14"
}
2017-08-16 09:51:48,503 p=4637 u=wtooles |  TASK [Enable access to the website] *****************************************************************************
2017-08-16 09:51:48,521 p=4637 u=wtooles |  skipping: [localhost]
2017-08-16 09:51:48,524 p=4637 u=wtooles |  TASK [Disable access to the website] ****************************************************************************
2017-08-16 09:51:49,560 p=4637 u=wtooles |  changed: [localhost]
2017-08-16 09:51:49,562 p=4637 u=wtooles |  PLAY RECAP ******************************************************************************************************
2017-08-16 09:51:49,563 p=4637 u=wtooles |  localhost                  : ok=12   changed=5    unreachable=0    failed=0   
2017-08-16 09:54:21,103 p=4806 u=wtooles |  PLAY [Test Cloudformation Ansible Playbook] *********************************************************************
2017-08-16 09:54:21,138 p=4806 u=wtooles |  TASK [Get the instance id of the ec2 instance created] **********************************************************
2017-08-16 09:54:22,123 p=4806 u=wtooles |  changed: [localhost]
2017-08-16 09:54:22,127 p=4806 u=wtooles |  TASK [Get the public ip address of the ec2 instance created] ****************************************************
2017-08-16 09:54:22,995 p=4806 u=wtooles |  changed: [localhost]
2017-08-16 09:54:22,999 p=4806 u=wtooles |  TASK [Get the public dns name of the ec2 instance created] ******************************************************
2017-08-16 09:54:23,864 p=4806 u=wtooles |  changed: [localhost]
2017-08-16 09:54:23,868 p=4806 u=wtooles |  TASK [Get the private ip address of the ec2 instance created] ***************************************************
2017-08-16 09:54:24,667 p=4806 u=wtooles |  changed: [localhost]
2017-08-16 09:54:24,672 p=4806 u=wtooles |  TASK [debug] ****************************************************************************************************
2017-08-16 09:54:24,693 p=4806 u=wtooles |  ok: [localhost] => {
    "msg": "Created instance id is i-014a71addfa8543e5"
}
2017-08-16 09:54:24,696 p=4806 u=wtooles |  TASK [debug] ****************************************************************************************************
2017-08-16 09:54:24,717 p=4806 u=wtooles |  ok: [localhost] => {
    "msg": "Public IP address is 34.229.154.14"
}
2017-08-16 09:54:24,721 p=4806 u=wtooles |  TASK [debug] ****************************************************************************************************
2017-08-16 09:54:24,742 p=4806 u=wtooles |  ok: [localhost] => {
    "msg": "Public DNS name is ec2-34-229-154-14.compute-1.amazonaws.com"
}
2017-08-16 09:54:24,745 p=4806 u=wtooles |  TASK [debug] ****************************************************************************************************
2017-08-16 09:54:24,767 p=4806 u=wtooles |  ok: [localhost] => {
    "msg": "Private IP address is 172.31.25.5"
}
2017-08-16 09:54:24,771 p=4806 u=wtooles |  TASK [debug] ****************************************************************************************************
2017-08-16 09:54:24,791 p=4806 u=wtooles |  ok: [localhost] => {
    "msg": "ssh into the instance with one of the following:"
}
2017-08-16 09:54:24,795 p=4806 u=wtooles |  TASK [debug] ****************************************************************************************************
2017-08-16 09:54:24,815 p=4806 u=wtooles |  ok: [localhost] => {
    "msg": "ssh -i AdvancedCFN.pem ec2-user@ec2-34-229-154-14.compute-1.amazonaws.com"
}
2017-08-16 09:54:24,819 p=4806 u=wtooles |  TASK [debug] ****************************************************************************************************
2017-08-16 09:54:24,839 p=4806 u=wtooles |  ok: [localhost] => {
    "msg": "ssh -i AdvancedCFN.pem ec2-user@34.229.154.14"
}
2017-08-16 09:54:24,843 p=4806 u=wtooles |  TASK [Enable access to the website] *****************************************************************************
2017-08-16 09:54:24,859 p=4806 u=wtooles |  skipping: [localhost]
2017-08-16 09:54:24,862 p=4806 u=wtooles |  TASK [Disable access to the website] ****************************************************************************
2017-08-16 09:54:26,132 p=4806 u=wtooles |  changed: [localhost]
2017-08-16 09:54:26,134 p=4806 u=wtooles |  PLAY RECAP ******************************************************************************************************
2017-08-16 09:54:26,135 p=4806 u=wtooles |  localhost                  : ok=12   changed=5    unreachable=0    failed=0   
2017-08-16 09:56:25,394 p=5101 u=wtooles |  PLAY [Test Cloudformation Ansible Playbook] *********************************************************************
2017-08-16 09:56:25,427 p=5101 u=wtooles |  TASK [Get the instance id of the ec2 instance created] **********************************************************
2017-08-16 09:56:26,388 p=5101 u=wtooles |  changed: [localhost]
2017-08-16 09:56:26,392 p=5101 u=wtooles |  TASK [Get the public ip address of the ec2 instance created] ****************************************************
2017-08-16 09:56:27,225 p=5101 u=wtooles |  changed: [localhost]
2017-08-16 09:56:27,229 p=5101 u=wtooles |  TASK [Get the public dns name of the ec2 instance created] ******************************************************
2017-08-16 09:56:28,085 p=5101 u=wtooles |  changed: [localhost]
2017-08-16 09:56:28,090 p=5101 u=wtooles |  TASK [Get the private ip address of the ec2 instance created] ***************************************************
2017-08-16 09:56:28,876 p=5101 u=wtooles |  changed: [localhost]
2017-08-16 09:56:28,879 p=5101 u=wtooles |  TASK [debug] ****************************************************************************************************
2017-08-16 09:56:28,902 p=5101 u=wtooles |  ok: [localhost] => {
    "msg": "Created instance id is i-014a71addfa8543e5"
}
2017-08-16 09:56:28,906 p=5101 u=wtooles |  TASK [debug] ****************************************************************************************************
2017-08-16 09:56:28,928 p=5101 u=wtooles |  ok: [localhost] => {
    "msg": "Public IP address is 34.229.154.14"
}
2017-08-16 09:56:28,931 p=5101 u=wtooles |  TASK [debug] ****************************************************************************************************
2017-08-16 09:56:28,952 p=5101 u=wtooles |  ok: [localhost] => {
    "msg": "Public DNS name is ec2-34-229-154-14.compute-1.amazonaws.com"
}
2017-08-16 09:56:28,955 p=5101 u=wtooles |  TASK [debug] ****************************************************************************************************
2017-08-16 09:56:28,976 p=5101 u=wtooles |  ok: [localhost] => {
    "msg": "Private IP address is 172.31.25.5"
}
2017-08-16 09:56:28,979 p=5101 u=wtooles |  TASK [debug] ****************************************************************************************************
2017-08-16 09:56:28,999 p=5101 u=wtooles |  ok: [localhost] => {
    "msg": "ssh into the instance with one of the following:"
}
2017-08-16 09:56:29,003 p=5101 u=wtooles |  TASK [debug] ****************************************************************************************************
2017-08-16 09:56:29,023 p=5101 u=wtooles |  ok: [localhost] => {
    "msg": "ssh -i AdvancedCFN.pem ec2-user@ec2-34-229-154-14.compute-1.amazonaws.com"
}
2017-08-16 09:56:29,027 p=5101 u=wtooles |  TASK [debug] ****************************************************************************************************
2017-08-16 09:56:29,048 p=5101 u=wtooles |  ok: [localhost] => {
    "msg": "ssh -i AdvancedCFN.pem ec2-user@34.229.154.14"
}
2017-08-16 09:56:29,052 p=5101 u=wtooles |  TASK [Enable access to the website] *****************************************************************************
2017-08-16 09:56:30,243 p=5101 u=wtooles |  changed: [localhost]
2017-08-16 09:56:30,247 p=5101 u=wtooles |  TASK [Disable access to the website] ****************************************************************************
2017-08-16 09:56:30,263 p=5101 u=wtooles |  skipping: [localhost]
2017-08-16 09:56:30,266 p=5101 u=wtooles |  PLAY RECAP ******************************************************************************************************
2017-08-16 09:56:30,267 p=5101 u=wtooles |  localhost                  : ok=12   changed=5    unreachable=0    failed=0   
2017-08-16 10:08:42,944 p=5480 u=wtooles |  PLAY [Test Cloudformation Ansible Playbook] *********************************************************************
2017-08-16 10:08:42,975 p=5480 u=wtooles |  TASK [launch ansible cloudformation example] ********************************************************************
2017-08-16 10:17:28,139 p=5480 u=wtooles |  changed: [localhost]
2017-08-16 10:17:28,140 p=5480 u=wtooles |  PLAY RECAP ******************************************************************************************************
2017-08-16 10:17:28,141 p=5480 u=wtooles |  localhost                  : ok=1    changed=1    unreachable=0    failed=0   
2017-08-16 10:22:58,710 p=5566 u=wtooles |  PLAY [Test Cloudformation Ansible Playbook] *********************************************************************
2017-08-16 10:22:58,741 p=5566 u=wtooles |  TASK [launch ansible cloudformation example] ********************************************************************
2017-08-16 10:30:12,864 p=5566 u=wtooles |  changed: [localhost]
2017-08-16 10:30:12,866 p=5566 u=wtooles |  PLAY RECAP ******************************************************************************************************
2017-08-16 10:30:12,867 p=5566 u=wtooles |  localhost                  : ok=1    changed=1    unreachable=0    failed=0   
2017-08-16 10:45:19,382 p=5652 u=wtooles |   [ERROR]: User interrupted execution

2017-08-16 10:45:31,172 p=5720 u=wtooles |  PLAY [Test Cloudformation Ansible Playbook] *********************************************************************
2017-08-16 10:45:31,204 p=5720 u=wtooles |  TASK [Get the instance id of the ec2 instance created] **********************************************************
2017-08-16 10:45:32,185 p=5720 u=wtooles |  changed: [localhost]
2017-08-16 10:45:32,189 p=5720 u=wtooles |  TASK [Get the public ip address of the ec2 instance created] ****************************************************
2017-08-16 10:45:33,202 p=5720 u=wtooles |  changed: [localhost]
2017-08-16 10:45:33,206 p=5720 u=wtooles |  TASK [Get the public dns name of the ec2 instance created] ******************************************************
2017-08-16 10:45:34,009 p=5720 u=wtooles |  changed: [localhost]
2017-08-16 10:45:34,013 p=5720 u=wtooles |  TASK [Get the private ip address of the ec2 instance created] ***************************************************
2017-08-16 10:45:34,824 p=5720 u=wtooles |  changed: [localhost]
2017-08-16 10:45:34,828 p=5720 u=wtooles |  TASK [debug] ****************************************************************************************************
2017-08-16 10:45:34,851 p=5720 u=wtooles |  ok: [localhost] => {
    "msg": "Created instance id is i-094120c82219288fb"
}
2017-08-16 10:45:34,854 p=5720 u=wtooles |  TASK [debug] ****************************************************************************************************
2017-08-16 10:45:34,875 p=5720 u=wtooles |  ok: [localhost] => {
    "msg": "Public IP address is 34.228.15.107"
}
2017-08-16 10:45:34,879 p=5720 u=wtooles |  TASK [debug] ****************************************************************************************************
2017-08-16 10:45:34,899 p=5720 u=wtooles |  ok: [localhost] => {
    "msg": "Public DNS name is ec2-34-228-15-107.compute-1.amazonaws.com"
}
2017-08-16 10:45:34,903 p=5720 u=wtooles |  TASK [debug] ****************************************************************************************************
2017-08-16 10:45:34,927 p=5720 u=wtooles |  ok: [localhost] => {
    "msg": "Private IP address is 172.31.0.237"
}
2017-08-16 10:45:34,931 p=5720 u=wtooles |  TASK [debug] ****************************************************************************************************
2017-08-16 10:45:34,953 p=5720 u=wtooles |  ok: [localhost] => {
    "msg": "ssh into the instance with one of the following:"
}
2017-08-16 10:45:34,956 p=5720 u=wtooles |  TASK [debug] ****************************************************************************************************
2017-08-16 10:45:34,980 p=5720 u=wtooles |  ok: [localhost] => {
    "msg": "ssh -i AdvancedCFN.pem ec2-user@ec2-34-228-15-107.compute-1.amazonaws.com"
}
2017-08-16 10:45:34,983 p=5720 u=wtooles |  TASK [debug] ****************************************************************************************************
2017-08-16 10:45:35,009 p=5720 u=wtooles |  ok: [localhost] => {
    "msg": "ssh -i AdvancedCFN.pem ec2-user@34.228.15.107"
}
2017-08-16 10:45:35,012 p=5720 u=wtooles |  TASK [Enable access to the website] *****************************************************************************
2017-08-16 10:45:38,170 p=5720 u=wtooles |  fatal: [localhost]: FAILED! => {"changed": true, "cmd": "aws ec2 --profile wtoolesg modify-instance-attribute --instance-id i-094120c82219288fb --groups sg-6dd34c1c sg-3c845e4c", "delta": "0:00:03.021787", "end": "2017-08-16 10:45:38.156171", "failed": true, "rc": 255, "start": "2017-08-16 10:45:35.134384", "stderr": "\nAn error occurred (InvalidGroup.NotFound) when calling the ModifyInstanceAttribute operation: The security group 'sg-6dd34c1c' does not exist", "stderr_lines": ["", "An error occurred (InvalidGroup.NotFound) when calling the ModifyInstanceAttribute operation: The security group 'sg-6dd34c1c' does not exist"], "stdout": "", "stdout_lines": []}
2017-08-16 10:45:38,174 p=5720 u=wtooles |  	to retry, use: --limit @/media/sf_git-repos/aCloudGuru-AdvancedCloudFormation-bill/ansible/change_fw.retry

2017-08-16 10:45:38,175 p=5720 u=wtooles |  PLAY RECAP ******************************************************************************************************
2017-08-16 10:45:38,175 p=5720 u=wtooles |  localhost                  : ok=11   changed=4    unreachable=0    failed=1   
2017-08-16 10:46:26,189 p=5883 u=wtooles |  PLAY [Test Cloudformation Ansible Playbook] *********************************************************************
2017-08-16 10:46:26,222 p=5883 u=wtooles |  TASK [launch ansible cloudformation example] ********************************************************************
2017-08-16 10:55:41,905 p=5883 u=wtooles |  changed: [localhost]
2017-08-16 10:55:41,908 p=5883 u=wtooles |  PLAY RECAP ******************************************************************************************************
2017-08-16 10:55:41,909 p=5883 u=wtooles |  localhost                  : ok=1    changed=1    unreachable=0    failed=0   
2017-08-16 11:02:46,680 p=5983 u=wtooles |  PLAY [Test Cloudformation Ansible Playbook] *********************************************************************
2017-08-16 11:02:46,716 p=5983 u=wtooles |  TASK [launch ansible cloudformation example] ********************************************************************
2017-08-16 11:14:03,245 p=5983 u=wtooles |  changed: [localhost]
2017-08-16 11:14:03,247 p=5983 u=wtooles |  PLAY RECAP ******************************************************************************************************
